#	Parameters for UC Botanical Garden INTERNAL portal															x
#																x
date	5/20/18															x
revision	1.2															x
#																x
title	Plant Collection Information (internal use only!)															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-internal															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	33	reasonformove	Reason for Move	reasonformove_s			keyword				21					x
field	34	conservationinfo	Conservation Information	conservationinfo_ss			keyword				25				19	x
field	35	conserveorg	Conservation Organization	conserveorg_ss			dropdown	9,2	11							x
field	36	conservecat	Conservation Category	conservecat_ss			dropdown	10,2								x
field	37	voucherlist	Voucher Institution	voucherlist_ss			keyword	12,2			23				20	x
field	38	vouchers	Has Vouchers	vouchers_s			dropdown	11,2			22				21	x
field	39	vouchercount	Voucher Count	vouchercount_s			keyword									x
field	40	fruitingverbatim	Fruiting months (orange = fruiting)	fruitingverbatim_ss			"colors= {""f"":""lightgray"",""t"":""orange""}"				27				25	x
field	41	keyword	Keyword	text			keyword	13,1								x
field	42	floweringverbatim	Flowering months (pink = some, red = many)	floweringverbatim_ss			"colors= {""No"":""lightgray"",""Some"":""pink"",""Many"":""red""}"				26				23	x
field	43	provenancetype	Provenance Type	provenancetype_s			keyword				24				24	x
field	44	fruiting	Fruiting (months)	fruiting_ss			keyword	10,1								x
field	45	flowering	Flowering (months)	flowering_ss			keyword	9,1								x
field	46	authorsParsed	Authors (parsed)	authorsParsed_s			keyword	1,3			28				26	x
field	47	authorship	Authorship	authorship_s			keyword	2,3			29				27	x
field	48	bracketAuthorship	Bracket Authorship	bracketAuthorship_s			keyword	3,3			30				28	x
field	49	canonicalName	Canonical Name	canonicalName_s			keyword	4,3			31				29	x
field	50	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s			keyword	5,3			32				30	x
field	51	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s			keyword				33				31	x
field	52	genusOrAbove	Genus or above	genusOrAbove_s			keyword	6,3			34				32	x
field	53	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s			keyword	7,3			35				35	x
field	54	rankMarker	Rank Marker	rankMarker_s			keyword	8,3			36				36	x
field	55	scientificName	Scientific Name	scientificName_s			keyword				37				37	x
field	56	specificEpithet	Specific Epithet	specificEpithet_s			keyword	9,3			38				33	x
field	57	cultivarEpithet	Cultivar Epithet	cultivarEpithet_s			keyword	10,3			39				34	x
field	58	type	Type	type_s			dropdown				40				38	x
field	59	accessrestrictions	Access Restrictions	accessrestrictions_s			dropdown	11,3			41				39	x
field	60	commonname	Common Name	commonname_s			keyword	2,1			2				40	x
field	61	accessionnotes	Accession Notes	accessionnotes_s			keyword				42				6	x
field	62	blobs	Images	blob_ss			blob								41	x
field	63	hasimage	Has image(s)?	blob_ss			present	13,3								x
field	64	hascoords	Has coordinates?	latlong_p			present	14,3								x
field	65	source	Source	source_s			keyword	4,2			7				42	x
field	66	group	Group	group_ss			keyword	13,2			43				43	x
field	67	researcher	Researcher Name	researcher_s			keyword	14,2			44				44	x
		latitude	Latitude	latitude_f			keyword								45	x
		longitude	Longitude	longitude_f			keyword								46	x
